Date,Price,Open,High,Low,Vol.,Change %
1/15/2021,39.4,39.8,40.5,39.4,6.41M,-1.01%
1/14/2021,39.8,39.3,40.35,39.3,6.29M,1.27%
1/13/2021,39.3,39.7,40.55,39.3,10.44M,-1.01%
01/12/2021,39.7,40.3,41,39.2,9.97M,-0.75%
01/11/2021,40,40.4,41.95,40,11.69M,-0.99%
01/08/2021,40.4,39,40.4,38.85,9.23M,3.32%
01/07/2021,39.1,39.35,39.4,38.5,6.99M,0.26%
01/06/2021,39,39.5,39.5,37.65,6.70M,-1.27%
01/05/2021,39.5,39.25,39.8,39.15,8.63M,0.64%
01/04/2021,39.25,38.5,40.4,38.45,12.52M,1.95%
12/29/2020,38.5,38.55,38.65,38.3,9.21M,-0.26%
12/28/2020,38.6,38.2,38.9,37.4,5.40M,0.13%
12/23/2020,38.55,38.8,38.8,37.75,6.38M,-0.90%
12/22/2020,38.9,38.2,38.9,37.3,12.22M,2.10%
12/21/2020,38.1,37.8,38.35,37.55,8.13M,0.53%
12/18/2020,37.9,37.85,38.2,37.6,36.57M,0.13%
12/17/2020,37.85,38.3,38.45,37.7,16.65M,-2.45%
12/16/2020,38.8,38.05,38.8,37.55,8.77M,1.70%
12/15/2020,38.15,38.25,38.6,38.05,10.61M,0.26%
12/14/2020,38.05,39,39.5,38.05,17.30M,-2.93%
12/11/2020,39.2,39,39.7,38.8,12.63M,2.08%
12/10/2020,38.4,37.8,38.75,37.8,5.97M,1.32%
12/09/2020,37.9,38.6,38.8,37.9,6.80M,-2.07%
12/07/2020,38.7,37.8,38.7,37.8,10.10M,2.93%
12/04/2020,37.6,38.75,38.85,37.5,10.92M,-3.59%
12/03/2020,39,38.2,39,37.35,10.78M,2.09%
12/02/2020,38.2,37.9,38.35,37.1,9.24M,0.53%
12/01/2020,38,35,38,35,10.18M,5.56%
11/27/2020,36,36.2,36.75,35.65,64.40M,-1.37%
11/26/2020,36.5,37.2,37.4,36.1,15.41M,-2.14%
11/25/2020,37.3,38.5,38.65,37.25,12.32M,-3.12%
11/24/2020,38.5,38.6,39.45,37.9,12.82M,-0.13%
11/23/2020,38.55,39.4,40.5,38.55,10.95M,-2.41%
11/20/2020,39.5,38,39.5,38,6.95M,3.95%
11/19/2020,38,38.1,38.5,37.6,9.49M,-1.30%
11/18/2020,38.5,38.4,38.75,38.05,12.28M,0.26%
11/17/2020,38.4,38.15,38.4,37.6,5.29M,1.59%
11/16/2020,37.8,38.55,38.65,37.25,12.75M,-2.45%
11/13/2020,38.75,37.2,38.75,37,10.61M,1.17%
11/11/2020,38.3,38,39.45,37.3,24.02M,0.00%
11/10/2020,38.3,36.1,38.6,36.1,24.67M,6.83%
11/09/2020,35.85,34.7,35.85,34.1,10.68M,3.17%
11/06/2020,34.75,35.3,35.3,34.4,11.12M,-1.56%
11/05/2020,35.3,33.85,35.65,33.8,9.98M,4.28%
11/04/2020,33.85,33.7,33.85,32.85,4.51M,2.58%
11/03/2020,33,32.05,33.35,31.65,10.37M,-2.08%
10/30/2020,33.7,32.7,33.8,32.5,6.01M,2.74%
10/29/2020,32.8,32,32.8,31.6,8.71M,0.92%
10/28/2020,32.5,33.4,33.4,32.15,8.08M,-2.99%
10/27/2020,33.5,33.6,33.85,32.05,7.81M,-2.05%
10/26/2020,34.2,34.45,34.45,33.7,5.46M,-0.87%
10/23/2020,34.5,33.5,34.5,33.5,19.26M,2.99%
10/22/2020,33.5,32.5,33.5,31.7,12.67M,3.24%
10/21/2020,32.45,31.5,32.8,31.5,11.36M,3.51%
10/20/2020,31.35,31.2,31.6,31,6.97M,-0.16%
10/19/2020,31.4,30.45,31.4,30.45,5.54M,3.12%
10/16/2020,30.45,30.1,30.5,30,6.78M,0.66%
10/15/2020,30.25,29.95,30.25,29.65,5.56M,1.00%
10/14/2020,29.95,29.9,29.95,29.5,5.03M,0.00%
10/13/2020,29.95,29.95,30.15,29.5,3.52M,-0.17%
10/12/2020,30,29.1,30,28.95,4.61M,3.09%
10/09/2020,29.1,29.6,29.6,28.8,7.03M,-2.18%
10/08/2020,29.75,29.6,29.8,28.75,3.33M,1.54%
10/07/2020,29.3,29.6,29.6,28.9,7.29M,-1.01%
